slot_id,slot_start_time,slot_end_time,slot_label,hour,minute_start,period_id,period_name,is_peak
1,00:00:00,00:05:00,00:00-00:05,0,0,4,Night,FALSE
2,00:05:00,00:10:00,00:05-00:10,0,5,4,Night,FALSE
3,00:10:00,00:15:00,00:10-00:15,0,10,4,Night,FALSE
4,00:15:00,00:20:00,00:15-00:20,0,15,4,Night,FALSE
5,00:20:00,00:25:00,00:20-00:25,0,20,4,Night,FALSE
6,00:25:00,00:30:00,00:25-00:30,0,25,4,Night,FALSE
7,00:30:00,00:35:00,00:30-00:35,0,30,4,Night,FALSE
8,00:35:00,00:40:00,00:35-00:40,0,35,4,Night,FALSE
9,00:40:00,00:45:00,00:40-00:45,0,40,4,Night,FALSE
10,00:45:00,00:50:00,00:45-00:50,0,45,4,Night,FALSE
11,00:50:00,00:55:00,00:50-00:55,0,50,4,Night,FALSE
12,00:55:00,01:00:00,00:55-01:00,0,55,4,Night,FALSE
13,01:00:00,01:05:00,01:00-01:05,1,0,4,Night,FALSE
14,01:05:00,01:10:00,01:05-01:10,1,5,4,Night,FALSE
15,01:10:00,01:15:00,01:10-01:15,1,10,4,Night,FALSE
16,01:15:00,01:20:00,01:15-01:20,1,15,4,Night,FALSE
17,01:20:00,01:25:00,01:20-01:25,1,20,4,Night,FALSE
18,01:25:00,01:30:00,01:25-01:30,1,25,4,Night,FALSE
19,01:30:00,01:35:00,01:30-01:35,1,30,4,Night,FALSE
20,01:35:00,01:40:00,01:35-01:40,1,35,4,Night,FALSE
21,01:40:00,01:45:00,01:40-01:45,1,40,4,Night,FALSE
22,01:45:00,01:50:00,01:45-01:50,1,45,4,Night,FALSE
23,01:50:00,01:55:00,01:50-01:55,1,50,4,Night,FALSE
24,01:55:00,02:00:00,01:55-02:00,1,55,4,Night,FALSE
25,02:00:00,02:05:00,02:00-02:05,2,0,4,Night,FALSE
26,02:05:00,02:10:00,02:05-02:10,2,5,4,Night,FALSE
27,02:10:00,02:15:00,02:10-02:15,2,10,4,Night,FALSE
28,02:15:00,02:20:00,02:15-02:20,2,15,4,Night,FALSE
29,02:20:00,02:25:00,02:20-02:25,2,20,4,Night,FALSE
30,02:25:00,02:30:00,02:25-02:30,2,25,4,Night,FALSE
31,02:30:00,02:35:00,02:30-02:35,2,30,4,Night,FALSE
32,02:35:00,02:40:00,02:35-02:40,2,35,4,Night,FALSE
33,02:40:00,02:45:00,02:40-02:45,2,40,4,Night,FALSE
34,02:45:00,02:50:00,02:45-02:50,2,45,4,Night,FALSE
35,02:50:00,02:55:00,02:50-02:55,2,50,4,Night,FALSE
36,02:55:00,03:00:00,02:55-03:00,2,55,4,Night,FALSE
37,03:00:00,03:05:00,03:00-03:05,3,0,4,Night,FALSE
38,03:05:00,03:10:00,03:05-03:10,3,5,4,Night,FALSE
39,03:10:00,03:15:00,03:10-03:15,3,10,4,Night,FALSE
40,03:15:00,03:20:00,03:15-03:20,3,15,4,Night,FALSE
41,03:20:00,03:25:00,03:20-03:25,3,20,4,Night,FALSE
42,03:25:00,03:30:00,03:25-03:30,3,25,4,Night,FALSE
43,03:30:00,03:35:00,03:30-03:35,3,30,4,Night,FALSE
44,03:35:00,03:40:00,03:35-03:40,3,35,4,Night,FALSE
45,03:40:00,03:45:00,03:40-03:45,3,40,4,Night,FALSE
46,03:45:00,03:50:00,03:45-03:50,3,45,4,Night,FALSE
47,03:50:00,03:55:00,03:50-03:55,3,50,4,Night,FALSE
48,03:55:00,04:00:00,03:55-04:00,3,55,4,Night,FALSE
49,04:00:00,04:05:00,04:00-04:05,4,0,4,Night,FALSE
50,04:05:00,04:10:00,04:05-04:10,4,5,4,Night,FALSE
51,04:10:00,04:15:00,04:10-04:15,4,10,4,Night,FALSE
52,04:15:00,04:20:00,04:15-04:20,4,15,4,Night,FALSE
53,04:20:00,04:25:00,04:20-04:25,4,20,4,Night,FALSE
54,04:25:00,04:30:00,04:25-04:30,4,25,4,Night,FALSE
55,04:30:00,04:35:00,04:30-04:35,4,30,4,Night,FALSE
56,04:35:00,04:40:00,04:35-04:40,4,35,4,Night,FALSE
57,04:40:00,04:45:00,04:40-04:45,4,40,4,Night,FALSE
58,04:45:00,04:50:00,04:45-04:50,4,45,4,Night,FALSE
59,04:50:00,04:55:00,04:50-04:55,4,50,4,Night,FALSE
60,04:55:00,05:00:00,04:55-05:00,4,55,4,Night,FALSE
61,05:00:00,05:05:00,05:00-05:05,5,0,4,Night,FALSE
62,05:05:00,05:10:00,05:05-05:10,5,5,4,Night,FALSE
63,05:10:00,05:15:00,05:10-05:15,5,10,4,Night,FALSE
64,05:15:00,05:20:00,05:15-05:20,5,15,4,Night,FALSE
65,05:20:00,05:25:00,05:20-05:25,5,20,4,Night,FALSE
66,05:25:00,05:30:00,05:25-05:30,5,25,4,Night,FALSE
67,05:30:00,05:35:00,05:30-05:35,5,30,4,Night,FALSE
68,05:35:00,05:40:00,05:35-05:40,5,35,4,Night,FALSE
69,05:40:00,05:45:00,05:40-05:45,5,40,4,Night,FALSE
70,05:45:00,05:50:00,05:45-05:50,5,45,4,Night,FALSE
71,05:50:00,05:55:00,05:50-05:55,5,50,4,Night,FALSE
72,05:55:00,06:00:00,05:55-06:00,5,55,4,Night,FALSE
73,06:00:00,06:05:00,06:00-06:05,6,0,1,Morning Peak,TRUE
74,06:05:00,06:10:00,06:05-06:10,6,5,1,Morning Peak,TRUE
75,06:10:00,06:15:00,06:10-06:15,6,10,1,Morning Peak,TRUE
76,06:15:00,06:20:00,06:15-06:20,6,15,1,Morning Peak,TRUE
77,06:20:00,06:25:00,06:20-06:25,6,20,1,Morning Peak,TRUE
78,06:25:00,06:30:00,06:25-06:30,6,25,1,Morning Peak,TRUE
79,06:30:00,06:35:00,06:30-06:35,6,30,1,Morning Peak,TRUE
80,06:35:00,06:40:00,06:35-06:40,6,35,1,Morning Peak,TRUE
81,06:40:00,06:45:00,06:40-06:45,6,40,1,Morning Peak,TRUE
